Abreviacion,Nombre Completo
WALMEX.MX,"Wal-Mart de México, S.A.B. de C.V."
FEMSAUBD.MX,"Fomento Económico Mexicano, S.A.B. de C.V."
ALFAA.MX,Alfa S.A.B. de C.V.
CEMEXCPO.MX,"CEMEX, S.A.B. de C.V."
BIMBOA.MX,"Grupo Bimbo, S.A.B. de C.V."
GFNORTEO.MX,"Grupo Financiero Banorte, S.A.B. de C.V."
SORIANAB.MX,"Organización Soriana, S. A. B. de C. V."
ALPEKA.MX,"ALPEK, S.A.B. de C.V."
GCARSOA1.MX,"Grupo Carso, S.A.B. de C.V."
LIVEPOL1.MX,"El Puerto de Liverpool, S.A.B. de C.V."
ELEKTRA.MX,"Grupo Elektra, S.A.B. de C.V."
PE&OLES.MX,"Industrias Peñoles, S.A.B. de C.V."
GFINBURO.MX,"Grupo Financiero Inbursa, S.A.B. de C.V."
GRUMAB.MX,"Gruma, S.A.B. de C.V."
AHMSA.MX,Altos Hornos de Mexico SA AHMSA
BACHOCOB.MX,"Industrias Bachoco, S.A.B. de C.V."
ICA.MX,"Empresas ICA, S.A.B. de C.V."
CULTIBAB.MX,"Organización Cultiba, S.A.B. de C.V."
GNP.MX,"Grupo Nacional Provincial, S.A.B."
FRAGUAB.MX,"Corporativo Fragua, S.A.B. de C.V."
ICHB.MX,"Industrias CH, S. A. B. de C. V."
KIMBERA.MX,"Kimberly-Clark de México, S. A. B. de C. V."
SIMECB.MX,"Grupo Simec, S.A.B. de C.V."
ALSEA.MX,"Alsea, S.A.B. de C.V."
GPH1.MX,"Grupo Palacio de Hierro, S.A.B. de C.V."
VITROA.MX,"Vitro, S.A.B. de C.V."
GIGANTE.MX,"Grupo Gigante, S. A. B. de C. V."
KUOB.MX,"Grupo KUO, S.A.B. de C.V."
OHLMEX.MX,"Aleatica, S.A.B. de C.V."
GENTERA.MX,"Gentera, S.A.B. de C.V."
GFAMSAA.MX,"Grupo Famsa, S.A.B. de C.V."
HERDEZ.MX,"Grupo Herdez, S.A.B. de C.V."
VOLARA.MX,"Controladora Vuela Compañía de Aviación, S.A.B. de C.V."
GFINTERO.MX,"Grupo Financiero Interacciones, S.A. de C.V."
LABB.MX,"Genomma Lab Internacional, S.A.B. de C.V."
MEGACPO.MX,"Megacable Holdings, S. A. B. de C. V."
BEVIDESA.MX,Farmacias Benavides SAB de CV
IENOVA.MX,"Infraestructura Energética Nova, S.A.B. de C.V."
AXTELCPO.MX,"Axtel, S.A.B. de C.V."
GCC.MX,"GCC, S.A.B. de C.V."
GISSAA.MX,"Grupo Industrial Saltillo, S.A.B. de C.V."
CMOCTEZ.MX,"Corporación Moctezuma, S.A.B. de C.V."
BAFARB.MX,"Grupo Bafar, S.A.B. de C.V."
GPROFUT.MX,"Grupo Profuturo, S.A.B. de C.V."
LAMOSA.MX,"Grupo Lamosa, S.A.B. de C.V."
CABLECPO.MX,"Empresas Cablevisión, S.A.B. de C.V."
CERAMICB.MX,"Internacional de Cerámica, S.A.B. de C.V."
AGUA.MX,Grupo Rotoplas S.A.B. de C.V.
CIEB.MX,"Corporación Interamericana de Entretenimiento, S.A.B. de C.V."
ARA.MX,"Consorcio ARA, S. A. B. de C. V."
POCHTECB.MX,"Grupo Pochteca, S.A.B. de C.V."
ASURB.MX,"Grupo Aeroportuario del Sureste, S. A. B. de C. V."
FINDEP.MX,Financiera Independencia S.A.B. de C.V. SOFOM E.N.R.
POSADASA.MX,"Grupo Posadas, S.A.B. de C.V."
MINSAB.MX,"Grupo Minsa, S.A.B. de C.V."
GAPB.MX,"Grupo Aeroportuario del Pacífico, S.A.B. de C.V."
INVEXA.MX,"INVEX Controladora, S.A.B. de C.V."
MONEXB.MX,"Monex, S.A.B. de C.V."
COLLADO.MX,"G Collado, S.A.B. de C.V."
UNIFINA.MX,"Unifin Financiera, S. A. B. de C. V."
ACTINVRB.MX,"Corporación Actinver, S. A. B. de C. V."
GFMULTIO.MX,"Grupo Financiero Multiva, S.A.B. de C.V."
ACCELSAB.MX,"Accel, S.A.B. de C.V."
AUTLANB.MX,"Compañía Minera Autlán, S.A.B. de C.V."
PASAB.MX,"Promotora Ambiental, S.A.B. de C.V."
OMAB.MX,"Grupo Aeroportuario del Centro Norte, S.A.B. de C.V."
PINFRA.MX,"Promotora y Operadora de Infraestructura, S. A. B. de C. V."
GBMO.MX,"Corporativo GBM, S.A.B. de C.V."
PV.MX,"Peña Verde, S.A.B."
CREAL.MX,"Crédito Real, S.A.B. de C.V., Sociedad Financiera de Objeto Múltiple, Entidad No Regulada"
TMMA.MX,"Grupo TMM, S.A.B."
VASCONI.MX,"Grupo Vasconia, S.A.B."
GMD.MX,"Grupo Mexicano de Desarrollo, S.A.B."
CMRB.MX,"CMR, S.A.B. de C.V."
BOLSAA.MX,"Bolsa Mexicana de Valores, S.A.B. de C.V."
VALUEGFO.MX,"Value Grupo Financiero, S.A.B. de C.V."
MEDICAB.MX,"Médica Sur, S.A.B. de C.V."
TERRA13.MX,Fibra Terrafina
FINAMEXO.MX,Casa de Bolsa Finamex S.A.B. de C.V.
DANHOS13.MX,Fibra Danhos
FIHO12.MX,FibraHotel
CIDMEGA.MX,"Grupe, S.A.B. de C.V."
HCITY.MX,"Hoteles City Express, S.A.B. de C.V."
ARISTOSA.MX,"Consorcio Aristos, S.A.B. de C.V."
SPORTS.MX,"Grupo Sports World, S.A.B. de C.V."
DINEB.MX,"DINE, S.A.B. de C.V."
CONVERA.MX,"Convertidora Industrial, S.A.B. de C.V."
VESTA.MX,"Corporación Inmobiliaria Vesta, S.A.B. de C.V."
RCENTROA.MX,"Grupo Radio Centro, S.A.B. de C.V."
FINN13.MX,Fibra Inn
HOGARB.MX,Consorcio Hogar SAB de CV
HOTEL.MX,"Grupo Hotelero Santa Fe, S.A.B. de C.V."
FSHOP13.MX,Fibra Shop
TEAKCPO.MX,"Proteak Uno, S.A.B. de C.V."
HILASALA.MX,"Hilasal Mexicana, S.A.B. de C.V."
LASEG.MX,La Latinoamericana Seguros SA
SAREB.MX,"Sare Holding, S.A.B. de C.V."
FMTY14.MX,"Fibra Mty, S.A.P.I. de C.V."
EDOARDOB.MX,Edoardos Martin SAB De CV
GEOB.MX,"Corporación Geo, S.A.B. de C.V."
GOMO.MX,Grupo Comercial Gomo SA de CV
HOMEX.MX,"Desarrolladora Homex, S.A.B. de C.V."
URBI.MX,"Urbi, Desarrollos Urbanos, S.A.B. de C.V."
